artist,lot,address,image,title,date,type,size,estimate_price,hammer_price,auction_house
/artist/8595/marlene-dumas/,22,/artist/8595/marlene-dumas/print-multiple/20906190/doornrosie,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/NzE1MDMwMDE5ODkyNjg0MzUxLQ==/OTYzODE0NDg2MDkxMjYzMjkyNTEt/NjM0MDQ2NzgxODc2NTU4OTMwMDEt/sml,Doornrosie,(1989),"Print-Multiple, Lithograph,","13 1/6 , 16 3/4","1198,1797",1198,"Strauss & Co,South Africa"
/artist/8595/marlene-dumas/,24,/artist/8595/marlene-dumas/print-multiple/20906196/a-long-silence,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/NTQwNjMyNjA4MjQ2NjIwNjExLQ==/NDMxNzQ2Nzk1MTMyOTcxMDU4Ni0=/MTY2NTc1ODA5MTAzODE1NzM2Mi0=/sml,A Long Silence,(1989),"Print-Multiple, Lithograph,","9 7/8 , 9 7/8","478,718",898,"Strauss & Co,South Africa"
/artist/8595/marlene-dumas/,88,/artist/8595/marlene-dumas/print-multiple/20906388/the-king,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MzUyNzAwMTUwNTk1ODU2NTct/MzY0MTUwNjQ5NjE1MDU3Nzc3NS0=/OTM1NTM2MDAwNzY0NzE5MzE4NDEt/sml,The King,(1974),"Print-Multiple, Lithograph,","13 , 16 1/2","1198,1797",,"Strauss & Co,South Africa"
/artist/8595/marlene-dumas/,1413,/artist/8595/marlene-dumas/print-multiple/20864070/semite,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MjY4NzYyOTM1Mzk2NTE0NzUt/OTEzOTE0ODA0Njk5NDE2MDA1NDEt/MDE5NjMzMjMwNjI3NjA2MDEzLQ==/sml,"""Semite""",(2004),"Print-Multiple, Screenprint,","17 3/4 , 13 3/4","1127,1352",1127,"Bernaerts Veilinghuis,Belgium"
/artist/8595/marlene-dumas/,1,/artist/8595/marlene-dumas/print-multiple/20753598/faceless,,Faceless,(1993),"Print-Multiple, Lithograph,","11 , 7 7/8","2539,5078",,"Webb's,New Zealand"
/artist/8595/marlene-dumas/,30,/artist/8595/marlene-dumas/drawing-watercolor/20687085/chained-to-the-bed-for-15-years,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MjMyMjUwNTMxNjk0NjMwOTQt/MzU1MTk2NTc4ODgwNTg1NTM2NS0=/NDI0MDc4MDY1NjcwNjU3MzA3Ni0=/sml,"""Chained to the Bed for 15 Years""",(1986/87),"Drawing-Watercolor, Gouache,","46 5/8 , 114 7/8","391748,522330",339515,"Phillips,United Kingdom"
/artist/8595/marlene-dumas/,116,/artist/8595/marlene-dumas/drawing-watercolor/20632860/the-portrait-painter-s-dilemma,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/NTk3NjI2OTY3ODM4MzA3NTIxLQ==/OTA3MzY0Njg0MDYyODg2NjkzNDEt/MzMzOTc3MDc3Mjk1NzUwNzcyNS0=/sml,The Portrait Painter's Dilemma,(2003),"Drawing-Watercolor, Ink,","11 3/4 , 9 1/4","10446,15669",16975,"Christie's,United Kingdom"
/artist/8595/marlene-dumas/,117,/artist/8595/marlene-dumas/drawing-watercolor/20596578/goddesses,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/NTI1MDUwMzk2NTIwMjUxMDExLQ==/NjI0NzgyNzAwNjA2MjgwMzE5OS0=/MDYyNDg2MTg3MTgxMjQ4Njg5LQ==/sml,Goddesses,(1993),Drawing-Watercolor,(12),"103754,155632",220479,"Sotheby's,United Kingdom"
/artist/8595/marlene-dumas/,120,/artist/8595/marlene-dumas/drawing-watercolor/20596587/magdalena-for-kiel,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/NjA2MDg0MjI0MjcyNzYxNzIxLQ==/ODU5MTUwNjQ3MDU3NTU3MTM2MzEt/MTQxMzc1ODYxNTA5ODk5MjMyMi0=/sml,"""Magdalena (For Kiel)""",(1995),"Drawing-Watercolor, Watercolour/paper,","18 1/2 , 14 7/8","38908,51877",,"Sotheby's,United Kingdom"
/artist/8595/marlene-dumas/,22,/artist/8595/marlene-dumas/painting/20595315/cathedral,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MDE0NDc4NzQ5NDk1ODM5Mi0=/NTA4NjUwNjIxODczNTg0MDcwOC0=/NTQxMTQwMDE3MjI0OTI4NzQ1OC0=/sml,"""Cathedral""",(2001),"Painting, Oil/canvas,","90 1/2 , 23 3/4","2849242,3626308",3367286,"Sotheby's,United Kingdom"
/artist/8595/marlene-dumas/,26,/artist/8595/marlene-dumas/print-multiple/20577228/a-long-silence,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/NDc1NTIyMTM5NDc0NDg1OTkt/NzIwOTc4MjI3OTgyODkyOTM0MTEt/MDU4MzMxMTk5NDA4OTgwMTI5LQ==/sml,A long silence,(1989),"Print-Multiple, Lithograph in colors,","10 , 9 7/8","441,662",530,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,274,/artist/8595/marlene-dumas/print-multiple/20247870/alan-turing,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/Mzk0NTU1MTg5NTc0ODU4MDgt/MzQ2MzAwMjEyODIzMDM1NDk0NS0=/MTY3NTYyNTAyOTUwNjI3OTM2Mi0=/sml,Alan Turing,(2015),"Print-Multiple, Print,","17 1/3 , 13 3/4","1308,1962",,"Bonhams,United Kingdom"
/artist/8595/marlene-dumas/,262,/artist/8595/marlene-dumas/print-multiple/20139903/billie,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MTk2MTM4NTA1NDQ3NDI4OTMt/ODYwNzk2OTE0MTAxNzc3NzU2MzEt/MDgwNzUwMDU3OTExODUyMTcyMS0=/sml,Billie,(1994),"Print-Multiple, Lithograph in colors,","26 , 20 1/2","2217,3326",8871,"Adams Amsterdam Auctions,Netherlands"
/artist/8595/marlene-dumas/,263,/artist/8595/marlene-dumas/print-multiple/20139906/dorothy-d-lite,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MDEyODM4MTIwMjM3MTE1Mi0=/NjY4Mjk2OTE3MjM3MTQ0MzA2MDEt/OTkzMDYyNjA1OTEzNzAwNTM2NTEt/sml,Dorothy D-lite,(1999),"Print-Multiple, Lithograph in colors,","39 1/6 , 21 5/8","4435,6653",7762,"Adams Amsterdam Auctions,Netherlands"
/artist/8595/marlene-dumas/,264,/artist/8595/marlene-dumas/print-multiple/20139909/leeftijd-onbepaald-age-indefinite,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MDE0NDk2ODYzMzc2OTQ4Mi0=/MTA3NzgyNzI5Mjc0MDEwMDE3MS0=/MDE5NDAwODgyNjQ4MDQzNTAzLQ==/sml,Leeftijd onbepaald [Age indefinite],(2003),"Print-Multiple, Offset lithograph,","17 3/4 , 13 3/4","3326,5544",4879,"Adams Amsterdam Auctions,Netherlands"
/artist/8595/marlene-dumas/,731,/artist/8595/marlene-dumas/drawing-watercolor/19982205/back,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MjI3OTIwNDY0NDk4NjA2NTQt/ODU2MTk2NTExNjgzMDk3NDg1MzEt/MjgyOTcyMDkzODA5MTUzMTU0NC0=/sml,"""Back""",(1993),"Drawing-Watercolor, Indian ink,","9 5/8 , 7 5/8","13224,16530",,"Grisebach,Germany"
/artist/8595/marlene-dumas/,522,/artist/8595/marlene-dumas/print-multiple/20060193/sexual-organs-flying-in-the-air,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MzA0MjczOTI2NjEwMTkzMTYt/NDQ0OTUwODM5NzMwODc3OTUwNy0=/OTM1MzQwNzQzOTA0OTQ1MDI3NDEt/sml,Sexual organs flying in the air,(1989),"Print-Multiple, Lithograph,","5 1/3 , 10 7/8","330,550",715,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,214,/artist/8595/marlene-dumas/drawing-watercolor/19947639/shadow-of-doubt-memory-schets-naar-twee-tekeningen-een-op-een-sketch-after-two-drawings-one-on-one,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/ODUyODU1MjU0ODI3Mjk0MDcxLQ==/MzkwNTQ2OTAzOTIxMjc0NjkxNi0=/ODI4NDk3OTE1MzAwMjAxMTMwMzEt/sml,"Shadow of Doubt - Memory (Schets naar twee tekeningen één-op-
                ...",(1992),"Drawing-Watercolor, Ink,","8 1/2 , 15","5510,7714",12122,"Christie's,Netherlands"
/artist/8595/marlene-dumas/,232,/artist/8595/marlene-dumas/drawing-watercolor/19947699/copy-of-a-model-naomi-campbell,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/NjA2NTU1MDg4NDY1NjIyMTIxLQ==/NzczNzQwNTE0NTU4Mjg1NjcyMjEt/MDQ2OTE4Nzk4MjA4MDQ3NzM3LQ==/sml,Copy of a Model (Naomi Campbell),(1996),"Drawing-Watercolor, Watercolour,","9 7/8 , 7 7/8","16530,22040",33061,"Christie's,Netherlands"
/artist/8595/marlene-dumas/,45,/artist/8595/marlene-dumas/painting/19947105/the-edge,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MzYxODM4MzM5OTcxNjUyMjct/MzU3NTk1NzI4NzExNTY2Mzc2NS0=/NTg1MjExNTM5MTUyODU1NDAyOS0=/sml,The Edge,(1991),"Painting, Oil/canvas,","23 5/8 , 19 5/8","110088,165132",209168,"Christie's,Netherlands"
/artist/8595/marlene-dumas/,46,/artist/8595/marlene-dumas/drawing-watercolor/19947108/schetsen-na-evidence-of-virtue,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MDI1MzkxNzc2MTEzNzc5NC0=/NzM5NjgwMDgyODI4MzYxNjM3MTEt/MjQyNDkxNjgxMDgwMDg5MzE4My0=/sml,Schetsen ná 'Evidence of Virtue',(1992),"Drawing-Watercolor, Ink,","18 1/8 , 19 5/8","16513,22017",,"Christie's,Netherlands"
/artist/8595/marlene-dumas/,63,/artist/8595/marlene-dumas/print-multiple/20088546/imitating-the-fathers,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/OTQ5OTYyMzAzNDQ0ODczMjkxLQ==/MjYwODYwNTM0NzI0MTg4ODMxNC0=/ODkwMjAwMDQ4Mjg4MjgxMzEwNDEt/sml,Imitating the Fathers,(1989),"Print-Multiple, Lithograph,","19 1/2 , 24 3/4","1084,1219",1897,"Strauss & Co,South Africa"
/artist/8595/marlene-dumas/,444,/artist/8595/marlene-dumas/painting/19895346/blue-movie,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MTg4MjQwMDg4OTUyMDk1NzMt/MDk5NDgwMDM4MjUwNzEzODc1MS0=/NTkxMzkxODgzMDMwMTQyMjAzOS0=/sml,"""Blue Movie""",(2008),"Painting, Oil/canvas,","15 3/4 , 19 5/8","500000,700000",1200000,"Sotheby's,United States"
/artist/8595/marlene-dumas/,497,/artist/8595/marlene-dumas/drawing-watercolor/19895502/the-boy-next-door,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/MTM5MDQ4NDg0MjEyMTQ3NzIt/MDYxMDIwNTk3NTQ2NDgwODY5LQ==/NzIxMzUwMzIzNjA0OTc0NjQzMTEt/sml,"""The Boy Next Door""",(2001),"Drawing-Watercolor, Ink,","90 1/4 , 35 3/8","400000,600000",360000,"Sotheby's,United States"
/artist/8595/marlene-dumas/,49,/artist/8595/marlene-dumas/painting/19877796/thumbsucker,https://imgprivate2.artprice.com/lots/NjM4MjExODEzNjU0Njk3NDgyMS0=/ODA0NDg4MjE4NDI5MjM4OTUxLQ==/MzEwMzc1MjgwODE2MDQ0NDI5NC0=/NTIxNzE3NDk3OTYzMDMxMTAyOC0=/sml,Thumbsucker,(1994),"Painting, Oil/canvas,","78 3/4 , 39 3/8","1200000,1800000",1600000,"Sotheby's,United States"
/artist/8595/marlene-dumas/,480,/artist/8595/marlene-dumas/drawing-watercolor/19912644/little-boy?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/Mzk3NjY4NDQ2OTYyNTMyOTct/MDM2MzEzMjU4MzUwOTEwNjc1LQ==/NTgxMDUwODM4MzU1NjU1NjMxOS0=/sml,"""Little Boy""",(1991),"Drawing-Watercolor, Watercolour/paper,","13 , 7 1/2","12000,18000",16000,"Phillips,United States"
/artist/8595/marlene-dumas/,183,/artist/8595/marlene-dumas/print-multiple/19819131/a-long-silence?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/OTY5OTY2OTEyOTMyMTI3MTkxLQ==/MzMwNjcxMTE3MjkxNDM1NjQyNS0=/MDUxMzkxNDcxNTkxNzkzNzA4LQ==/sml,A Long Silence,(1989),"Print-Multiple, Lithograph,","9 7/8 , 9 7/8","547,1095",1369,"Russell Kaplan Auctioneers,South Africa"
/artist/8595/marlene-dumas/,65,/artist/8595/marlene-dumas/drawing-watercolor/19702521/the-muse?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/ODM0MTAwMTQ5MTM2NjQwMzYxLQ==/NDk2OTEzMDUwMjM2MDEyNDg4Ny0=/MTc4ODUwNTQxODgxMDAwODA4Mi0=/sml,The Muse,(1986),"Drawing-Watercolor, Watercolour/paper,","12 3/8 , 9 1/2","8866,11082",8866,"Venduehuis der Notarissen te's-Gravenhage,Netherlands"
/artist/8595/marlene-dumas/,619,/artist/8595/marlene-dumas/print-multiple/19673493/schets-voor-een-monument-voor-de-vrede?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/Mjc5NDEyNjc5Mjc5NTI0NDUt/Nzg1MDAwMDUwNDA3MTQyNTU0MjEt/MTQ5MTk1MTI1NTY3NTQ5MTQzMi0=/sml,Schets voor een monument voor de Vrede,(1993),"Print-Multiple, Lithograph,","7 1/2 , 7 1/2","1101,1651",936,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,620,/artist/8595/marlene-dumas/print-multiple/19673496/lovesick-artist-unable-to-work-reflects-on-the-sex-of-the-angels?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/MzUyOTEwMzQ2MzM0OTY3ODYt/MDU0NzU1NzE4Mzg1MDA2ODY4LQ==/MDc4NTY0ODk1MDAxNzYxMzMyMS0=/sml,"""Lovesick artist (unable to work) reflects on the sex of the 
                ...",(1989),"Print-Multiple, Lithograph,","19 7/8 , 25 5/8","550,770",440,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,621,/artist/8595/marlene-dumas/print-multiple/19673499/dornrosie?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/ODM1NzYyMTM4Mzg3Njk5MjYxLQ==/NDQ3NTY4NDE4NTAxMDkxMTAxNy0=/MTgyNTAwNTI3MTI5OTU4NDY4Mi0=/sml,"""Dornrosie""",(1989),"Print-Multiple, Lithograph,","20 1/8 , 25 3/8","440,660",605,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,162,/artist/8595/marlene-dumas/drawing-watercolor/19599972/look-at-the-sky-before-you-die?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/Mjc2MTAwMzg0NTM5NDkzMzUt/MDIwMjU1MjM5NTEyMDAyMTIzLQ==/NTg4NzQ4MTQ0MTE3NjAxNzMyOS0=/sml,"""Look at the Sky Before You Die""",(c.1985),"Drawing-Watercolor, Ink/paper,","9 1/2 , 12 1/2","14797,22196",11098,"Sotheby's,United Kingdom"
