artist,lot,address,image,title,date,type,size,estimate_price,hammer_price,auction_house
/artist/8595/marlene-dumas/,179,/artist/8595/marlene-dumas/drawing-watercolor/19600023/therese-schwartze-ik-stel-me-voor?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/NDk3NDkwNDk3NTM5ODkyNjkt/NTc0NzU1NzE0NTk3MjcyOTExOS0=/MDE0MjEwNDg2MzYwMjU4MjIyLQ==/sml,"""Thérèse Schwartze, Ik Stel Me Voor""",(1989),"Drawing-Watercolor, Indian ink,","12 1/8 , 9 1/2","12331,18497",18497,"Sotheby's,United Kingdom"
/artist/8595/marlene-dumas/,295,/artist/8595/marlene-dumas/drawing-watercolor/19610601/and-they-tried-to-become-one?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/MzEyODAwMDI3OTYxMjUyMTYt/NTcxNDM5MTg2NjI0NTk1NjYwOS0=/Mzg0MDM4MTYzMjU2Nzc4MDMwNi0=/sml,« ...and they tried to become one »,(1993),Drawing-Watercolor,(5),"6570,8760",16426,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,296,/artist/8595/marlene-dumas/print-multiple/19610604/lonely-at-the-top?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/NTM5ODkyNjQ4Nzk3Mzk3NTAxLQ==/NDg4MzcxMjU2NzAyOTA3ODQ3Ny0=/NjA0MTg0MzU1NjUzMTEyODg0OS0=/sml,Lonely at the top,(1989),"Print-Multiple, Lithograph in colors,","17 1/8 , 16 1/2","437,656",525,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,297,/artist/8595/marlene-dumas/print-multiple/19610607/imitating-the-fathers?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/OTIwNTAwNTIyNDgyNzQ0MDgxLQ==/Njg1MDk3OTAwMjc5MTAwMDc4MDEt/OTgxOTM1MjMzNDI5NTY1MDI0NTEt/sml,Imitating the fathers,(1989),"Print-Multiple, Lithograph,","14 5/8 , 17 1/3","328,547",383,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,232,/artist/8595/marlene-dumas/painting/19490784/the-haircut?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/Mjk1MDEwMjUwMjY0OTc3NjUt/ODU0NDk3MTE3MTExNzE4NzU1MzEt/NTcxMzg0OTExMzAwMDIzMTY5OC0=/sml,"""The Haircut""",(1993),"Painting, Oil/canvas,","9 7/8 , 8","40000,60000",65000,"Sotheby's,United States"
/artist/8595/marlene-dumas/,289,/artist/8595/marlene-dumas/print-multiple/19463727/alan-turing?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/MDEwNTY4ODg3MTM3OTE5MS0=/OTA2NzAwMTExNTMzNjEyNjgzNDEt/OTk3NjU1OTMwMzY3MDQyODM2NTEt/sml,Alan Turing,(2015),"Print-Multiple, Print,","17 3/8 , 13 3/4","1873,2497",,"Bonhams,United Kingdom"
/artist/8595/marlene-dumas/,175,/artist/8595/marlene-dumas/print-multiple/19386129/purple-pose?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/ODMyOTQyMjQ4MzM5NjgzODUxLQ==/MjY5NjcxMTg1NTc4NjY2ODcyNC0=/MTQ5NDY4MDU2ODA3MDcyMTQzMi0=/sml,"""Purple Pose""",(1999),"Print-Multiple, Lithograph in colors,","47 7/8 , 26 3/4","3743,6238",4991,"Christie's,United Kingdom"
/artist/8595/marlene-dumas/,176,/artist/8595/marlene-dumas/print-multiple/19386351/dorothy-d-lite?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/MTMyNzc5MzcyODg2MjYxNTIt/OTMzMzY4ODI3MjU5MTIyOTA4NDEt/OTkwMjMxMzExMzA3MTgzMjE1NTEt/sml,"""Dorothy D-Lite""",(1999),"Print-Multiple, Lithograph in colors,","48 , 26 3/4","3743,6238",4991,"Christie's,United Kingdom"
/artist/8595/marlene-dumas/,177,/artist/8595/marlene-dumas/print-multiple/19386414/snow-flake?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/MTc4NjkwOTI5ODcwMDA5MzMt/OTg1Mjk3NTc0NjA1ODcxMzM2NTEt/OTU2NTAwNTAzMjQyMzg5Mzg5NDEt/sml,"""Snow flake""",(1999),"Print-Multiple, Lithograph in colors,","48 1/6 , 26 3/4","6238,8733",5989,"Christie's,United Kingdom"
/artist/8595/marlene-dumas/,201,/artist/8595/marlene-dumas/print-multiple/19337499/the-supermodel?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/OTI1MDIyMzUxODUyNTQ1NTcxLQ==/NTMyMjk3NTg5NTc2Mzc1NTQ0OC0=/OTE5Mjg2OTIyNTE5NDE2MzkzNDEt/sml,The Supermodel,(1995),"Print-Multiple, Lithograph in colors,","26 1/8 , 20 3/8","6172,8642",10494,"Phillips,United Kingdom"
/artist/8595/marlene-dumas/,36,/artist/8595/marlene-dumas/drawing-watercolor/19212267/old-thrills-cheap-thrills?p=2,,"""Old Thrills, Cheap Thrills""",(1989),"Drawing-Watercolor, Ink/paper,","12 1/2 , 9 3/8","12386,18579",,"Phillips,United Kingdom"
/artist/8595/marlene-dumas/,23,/artist/8595/marlene-dumas/print-multiple/18987498/a-long-silence?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/MTM0MjU1MjkzMDE0NjA4NDIt/MDQ1MjM5NTM2NTE4OTQ1NzE3LQ==/NjEwMDE0MDQyNzUzOTE3MTI1OS0=/sml,A long silence,(1989),"Print-Multiple, Lithograph in colors,","10 , 9 7/8","454,681",545,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,117,/artist/8595/marlene-dumas/drawing-watercolor/18912867/strobe-lights-flash-lights?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/MDA3NzMyNDMwOTYzODIzMS0=/NjQ1NDk3MTQ3OTQ1MTg2MTQyMDEt/NDYxNTg2MzE5NTc2NTg0MjAyNy0=/sml,"""Strobe Lights + Flash Lights""",(2000),"Drawing-Watercolor, Indian ink,","26 1/6 , 8 7/8","101531,152297",69803,"Phillips,United Kingdom"
/artist/8595/marlene-dumas/,18,/artist/8595/marlene-dumas/painting/18950481/losing-her-meaning?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/MzczOTg2MzY2NjA2NjgwOTYt/MDA5MzY4ODA4OTkwMjE0ODQxLQ==/NjczMjI4ODY2NDU1MDE2NTA1MDEt/sml,"""Losing (Her Meaning)""",(1988),"Painting, Oil/canvas,","19 5/8 , 27 1/2","507263,760894",1268158,"Phillips,United Kingdom"
/artist/8595/marlene-dumas/,198,/artist/8595/marlene-dumas/painting/18938751/both-sides?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/MzA5NDgwNjg2MDYzMDIxNzUt/OTg0MTI2OTk5Mzk0NDE2NDE2NTEt/Nzg5NTQwNDc5MTQ4ODYxMDIzMjEt/sml,Both Sides,(2001),"Painting, Oil/canvas,","15 3/4 , 15 3/4","317040,443856",,"Sotheby's,United Kingdom"
/artist/8595/marlene-dumas/,236024,/artist/8595/marlene-dumas/print-multiple/19347312/before?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/MDYxNTM3MzE5MzM3NTg1MTEt/MzI5OTY4NjA4MTU4ODYyNTMyNS0=/MDE0MDgyNzYyMzc2MzYzMDIyLQ==/sml,Before,(1993),"Print-Multiple, Lithograph,","26 , 19 7/8",1569,,"Kunstveiling.nl Online Auctions,Netherlands"
/artist/8595/marlene-dumas/,236025,/artist/8595/marlene-dumas/print-multiple/19347315/after?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/ODE0NDY2Mjg2NTk0Mjg1NDUxLQ==/MDc2MTQyNjA5MTE4ODg5NzAyMS0=/Njg5NDIwOTUyMDAxMTk3NDk3MDEt/sml,After,(1993),"Print-Multiple, Lithograph,","25 3/4 , 21 7/8",2129,,"Kunstveiling.nl Online Auctions,Netherlands"
/artist/8595/marlene-dumas/,677,/artist/8595/marlene-dumas/drawing-watercolor/18764898/naomi-cambell-as-maria-magdalena?p=2,https://imgprivate2.artprice.com/lots/MDM0MDQ0NDAwNjAxMjM0ODYt/MTA0Mzc2NzQ3MTA5NzQ4ODEt/NTYwODk3MzI2NzQ2MDYzOTk4OC0=/MTQ0OTAwMjMxNzEwODIzODUyMi0=/sml,"""Naomi Cambell as Maria Magdalena""",(1996),"Drawing-Watercolor, Watercolour,","12 3/4 , 9 1/2","20413,27217",34022,"Ketterer Kunst GmbH,Germany"
/artist/8595/marlene-dumas/,31,/artist/8595/marlene-dumas/photography/18789120/united-europe?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/NjAzNTk3MzM4MTk5MTE3OTAxLQ==/ODg2NzAwMzE3MTQ4Mjg4ODYwNDEt/MDA1Nzk1MTEzNTA2NDYxMDkt/sml,United Europe,(2003/05),"Photography, Pigment print,","11 , 9 1/6","1270,1906",7625,"Phillips,United Kingdom"
/artist/8595/marlene-dumas/,334,/artist/8595/marlene-dumas/drawing-watercolor/18771492/mother-child-exposed?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/MTA3NTAwMDA0NDg0ODI0OTEt/ODA2MzQ2MjU2NjQ2NjM4Mzk3MjEt/MjExNzMwOTEwNDE4MzAxMDAzMy0=/sml,Mother + child exposed,(1990),"Drawing-Watercolor, Ink,","11 5/8 , 9 1/4","33894,39543",,"Dorotheum,Austria"
/artist/8595/marlene-dumas/,610,/artist/8595/marlene-dumas/print-multiple/18711285/amy-back-to-amy-winehouse-i-said-i-get-no-idea-amy-back-to?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/Njg2OTAwNzc0NzY5ODM4MzIxLQ==/NzI0MTczNjE1NTY3MTcwMDk0MTEt/Nzk5NTc3NDg5MTgzODE5NzU0MjEt/sml,"Amy - Back to (Amy Winehouse) I Said ""I Get No Idea"", Amy-Bac
                ...",(2015),"Print-Multiple, Print,","15 3/4 , 18 1/2","2012,3018",1811,"Germann Auktionshaus,Switzerland"
/artist/8595/marlene-dumas/,12,/artist/8595/marlene-dumas/photography/18794199/united-europe-not-going-to-teel-you-where-i-come-from-nor-where-i-am-going-to?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/NzEyNDYwNjk3NjEzOTY2OTIxLQ==/MDY5NDU1NTM3NDQ3MDQ4MTAxMS0=/ODg0NDM3NDI5NjQyMzE2ODg3MzEt/sml,"United Europe, 'Not going to teel you where I come from, nor 
                ...",(2005),"Photography, Pigment print,","14 5/8 , 11","3791,6318",,"Simon de Pury,United Kingdom"
/artist/8595/marlene-dumas/,804,/artist/8595/marlene-dumas/print-multiple/18710775/barbie-with-pearl-necklace?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/Njg1ODc4Mzk1MzQ3MTQ2MzIxLQ==/MTk0NjczMTE1NzgwNjY2ODgwMy0=/NDU1MTEzNjMzMDI2NzA5MDkwNy0=/sml,Barbie (with pearl necklace),(1997),"Print-Multiple, Lithograph in colors,","19 5/8 , 15","4463,5579",7253,"Lempertz,Germany"
/artist/8595/marlene-dumas/,1016,/artist/8595/marlene-dumas/drawing-watercolor/18649182/cultivated-emotion?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/NDk1Mzg0Mzg5NDA2NDc3ODgt/NzQ5MDczNzI1MjMwMjUxNTg4MTEt/MzA2MTc2NDA3MzIxNTMyOTY3NC0=/sml,Cultivated Emotion,(1986),"Drawing-Watercolor, Watercolour,","8 7/8 , 10 7/8","6697,8930",8372,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,1017,/artist/8595/marlene-dumas/drawing-watercolor/18649185/you-could-ask-yourself-would-jesus-have-done-the-sametitle?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/ODU5OTI0NDE5NzE3MjcxNDUxLQ==/ODM3NTAwNTIxNDEzMjQyODgyMzEt/MDU3NTAwMDUxMjk4MDA2NTk4LQ==/sml,You could ask yourself would - Jesus have done the same?,(1994),"Drawing-Watercolor, Mixed media/paper,","11 , 9 5/8","6698,8930",10047,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,1018,/artist/8595/marlene-dumas/drawing-watercolor/18649188/mother-baby?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/ODQ4MDkwODc5NzA5MDUwMjUxLQ==/OTMzMDE5MzQ2MTc2ODY2MzA4NDEt/NjA3MzY2Mzk1MTI5Mzk5MDY0OS0=/sml,« Mother + baby »,(1989),"Drawing-Watercolor, Watercolour/paper,","11 3/4 , 8 1/4","4465,6698",6698,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,1019,/artist/8595/marlene-dumas/drawing-watercolor/18649191/ohne-titel?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/NTk2NTEzMzQxNTc3NjE5NjAxLQ==/Mzk3NDM3NzAxNTk1Mzk3NTAzNi0=/MDg1MzE2MjE0MDM2ODA4ODIzMS0=/sml,Ohne Titel,(1991),"Drawing-Watercolor, Watercolour/paper,","10 7/8 , 7 5/8","4465,6698",6698,"Van Ham Kunstauktionen,Germany"
/artist/8595/marlene-dumas/,317,/artist/8595/marlene-dumas/print-multiple/18690180/the-magic-gardens-exotische-dood?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/MjM4NTM4OTUxMDkxOTY4MjQt/NjkxMTU1ODkwODcwNDUxNjY5MDEt/MjEwNjIwNDMxMzI2ODkxMTgyMy0=/sml,The Magic Gardens. Exotische dood,(1984),"Print-Multiple, Lithograph in colors,","10 3/8 , 15","780,1114",613,"Adams Amsterdam Auctions,Netherlands"
/artist/8595/marlene-dumas/,318,/artist/8595/marlene-dumas/print-multiple/18690186/magdalena?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/MDU5NjAwNjkyMjQ5NTM2MDEt/MjI2ODI4OTk1NTY3OTc3ODk1My0=/MzA5OTAwNzQ0MTI5MjA5NzI4NC0=/sml,Magdalena,(1995),"Print-Multiple, Lithograph in colors,","19 1/4 , 14 3/4","2232,3348",2679,"Adams Amsterdam Auctions,Netherlands"
/artist/8595/marlene-dumas/,319,/artist/8595/marlene-dumas/print-multiple/18690189/supermodel?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/MzExNzg2NDQzMDAyMjYwNjUt/MTYzNDczMzQ5MjU3NTI2Mzk1Mi0=/MDU1MTI2NTI1NDUwNzI2ODU4LQ==/sml,Supermodel,(1995),"Print-Multiple, Lithograph in colors,","25 5/8 , 21 5/8","7813,11162",8372,"Adams Amsterdam Auctions,Netherlands"
/artist/8595/marlene-dumas/,320,/artist/8595/marlene-dumas/print-multiple/18690192/portrait-of-a-young-nelson-mandela-would-you-trust-this-man-with-your-daughtertitle?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/MzUzMDYwMTQxMDE0ODk0MzYt/MTcxMTE5MjAyODYxNzQ4NDE3Mi0=/ODc5NzgwMjQ2MTAwNDkxNjA3MzEt/sml,"Portrait of a young Nelson Mandela. 'Would you trust this man
                ...",(2008),"Print-Multiple, Offset lithograph in colors,","17 3/4 , 13 3/4","4464,5580",2902,"Adams Amsterdam Auctions,Netherlands"
/artist/8595/marlene-dumas/,204,/artist/8595/marlene-dumas/print-multiple/18623403/the-fog-of-war?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/Nzc0NTY0NDE0OTIyMDQ1ODMxLQ==/MjA2OTgyMjgxNjg4NDg5MzgyMy0=/ODMwMjE2NTIyMTg1NDczODI5MjEt/sml,The Fog of War,,"Print-Multiple, Digital print,","17 3/4 , 14","8343,11124",,"Strauss & Co,South Africa"
/artist/8595/marlene-dumas/,508,/artist/8595/marlene-dumas/painting/18533073/dancer?p=3,https://imgprivate2.artprice.com/lots/MjA2MTg4OTQzMjA0ODk5NDE0LQ==/MTU4MjcxNTMwNjI3NjYxODIt/NzQ5MTY0Mjk0MzMwMDg1Njg4MTEt/NTg3NDIyMzI0MDUxNTU5NjQxOS0=/sml,"""Dancer""",(1999),"Painting, Oil/canvas,","21 5/8 , 15 7/8","600000,800000",570000,"Sotheby's,United States"
